session,site,SVC_date,SVC_dive_start,SVC_dive_end
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
141,BISC-P12a,2014-09-16,1452,1520
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
142,BISC-P13a,2014-09-16,1322,1345
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
143,BISC-W30a,2014-09-16,1140,1220
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
144,BISC-W40-b,2014-09-16,1012,1105
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
145,BISC-P11a,2014-09-17,1555,1615
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
146,BISC-P15a,2014-09-17,1405,1445
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
147,BISC-W12,2014-09-17,1020,110
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
148,BISC-W13,2014-09-17,1225,1305
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
149,BISC-P7a,2014-09-18,1356,1437
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
150,BISC-P9a,2014-09-18,1538,1610
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
151,BISC-W60-2b,2014-09-18,1228,1307
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
152,BISC-W60-6d,2014-09-18,1022,1052
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
153,BISC-P10a,2014-09-19,1540,1625
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
154,BISC-P14a,2014-09-19,1420,1510
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
155,BISC-W60-11c,2014-09-19,1033,1115
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
156,BISC-W60-4b,2014-09-19,1245,1340
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
157,Dixie Ledge,2014-09-22,930,1025
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
158,KL-P6,2014-09-22,1508,1540
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
159,KL-P7,2014-09-22,1415,1445
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
160,KL-P8,2014-09-22,1312,1400
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
