session,site,SVC_date,SVC_dive_start,SVC_dive_end
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
161,KL-W7,2014-09-22,1133,1220
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
162,DANGER 88,2014-09-24,1312,1330
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
163,KL-30,2014-09-24,1430,1510
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
164,KL-P4,2014-09-24,1608,1645
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
165,KL-W2,2014-09-24,950,1030
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
166,KL-W8,2014-09-24,1153,1240
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
168,KL-P11,2014-09-25,1612,1645
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
169,KL-P13,2014-09-25,1450,1515
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
170,KL-P14,2014-09-25,1342,1420
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
171,KL-W11,2014-09-25,1150,1240
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
172,KL-W12,2014-09-26,1135,1215
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
173,KL-W13,2014-09-26,955,1040
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
174,FKSP1,2014-09-28,1630,1710
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
175,Ten 2A,2014-09-28,1435,1535
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
176,Ten 3A,2014-09-28,1240,1340
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
177,Ten 5A,2014-09-28,1050,1145
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
178,Conch 3A,2014-09-14,1008,1045
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
179,Conch 4B,2014-09-14,1200,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
180,Conch 6A,2014-09-14,1345,
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
182,KL-P2,2014-09-29,1524,1545
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
185,BISC-P12a,2015-03-16,1536,1605
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
186,BISC-P13a,2015-03-16,1417,1440
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
