session,site,SVC_date,SVC_dive_start,SVC_dive_end
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
187,BISC-W13,2015-03-16,1030,1115
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
188,BISC-W60-4b,2015-03-16,1237,1315
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
189,KL-W2,2015-03-17,1602,1645
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
190,KL-W7,2015-03-17,1358,1445
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
191,BISC-P14a,2015-03-18,1522,1547
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
192,BISC-P15a,2015-03-18,1324,1346
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
193,BISC-W12,2015-03-18,943,1037
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
194,BISC-W60-11c,2015-03-18,1152,1240
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
195,BISC-P10a,2015-03-19,1425,1500
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
196,BISC-P11a,2015-03-19,1315,1340
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
197,BISC-W30a,2015-03-19,1150,
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
198,BISC-W40-b,2015-03-19,1012,1105
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
199,BISC-P7a,2015-03-20,1346,1410
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
200,BISC-P9a,2015-03-20,1457,1535
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
201,BISC-W60-2b,2015-03-20,1214,1300
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
202,BISC-W60-6d,2015-03-20,1010,1055
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
203,FKSP1,2015-03-22,1706,1737
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
204,Ten 2A,2015-03-22,1047,1145
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
205,Ten 3A,2015-03-22,1302,1350
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
206,Ten 5A,2015-03-22,1515,1618
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
207,Conch 3A,2015-03-23,1340,1430
