session,pred_survey_num,species,pred_tl,hard_relief_cm_pred,soft_relief_cm_pred,habitat_pred,detection_pred,behaviour_pred,transect_distance_m_pred,tagged_pred,tag_num_pred,notes
141,2277,lionfish,8,,,Reef,SH,HOV,23,,,
141,2277,red grouper,35,,,Reef,EXP,RST,12,,,
141,2277,black grouper,50,,,Reef,EXP,SWIM,5,,,
141,2278,spotted moray,50,,,Reef,SH,RST,6,,,
141,2278,spotted moray,60,,,Reef,SH,RST,7,,,
141,2279,spotted moray,70,,,Reef,SH,RST,8,,,
141,2279,spotted moray,80,,,Reef,SH,RST,9,,,
142,2274,spotted scorpionfish,25,,,Reef,EXP,RST,69,,,
142,2275,black grouper,5,,,Reef,SH,RST,15,,,
142,2276,green moray,200,,,Reef,SH,RST,10,,,
143,2272,graysby,15,,,Reef,SH,RST,20,,,
143,2272,graysby,20,,,Reef,SH,RST,32,,,
143,2273,graysby,25,,,Reef,SH,HOV,24,,,
143,2273,graysby,15,,,Reef,EXP,RST,47,,,
143,2273,graysby,20,,,Reef,SH,RST,40,,,
143,2273,spotted moray,100,,,Reef,SH,RST,40,,,
143,2273,graysby,20,,,Reef,EXP,SWIM,29,,,
144,2270,graysby,20,,,Reef,EXP,HOV,46,,,
144,2270,graysby,25,,,Reef,EXP,HOV,10,,,
144,2270,lionfish,25,,,Reef,EXP,HOV,23,,,
144,2270,lionfish,30,,,Reef,SH,HOV,23,,,
144,2270,lionfish,35,,,Reef,EXP,RST,15,,,
144,2270,graysby,20,,,Reef,SH,RST,36,,,
144,2270,graysby,20,,,Reef,SH,RST,18,,,
144,2270,graysby,30,,,Reef,SH,RST,24,,,
144,2270,nassau grouper,45,,,Reef,SH,RST,46,,,
144,2270,black grouper,70,,,Reef,EXP,SWIM,19,,,
144,2270,graysby,25,,,Reef,EXP,SWIM,26,,,
144,2270,graysby,30,,,Reef,EXP,SWIM,24,,,
144,2271,graysby,15,,,Reef,EXP,SWIM,16,,,
145,2287,red grouper,31,,,Reef,EXP,HOV,10,,,
145,2287,lionfish,20,,,Reef,SH,HOV,7,,,
145,2288,red grouper,35,,,Reef,SH,RST,4,,,
145,2289,trumpetfish,35,,,Reef,EXP,HOV,8,,,
145,2289,trumpetfish,55,,,Reef,EXP,HOV,5,,,
146,2284,spotted moray,51,,,Reef,SH,RST,76,,,
146,2286,graysby,8,,,Reef,SH,HOV,40,,,
146,2286,spotted moray,48,,,Reef,SH,RST,21,,,
147,2280,spotted moray,54,,,Reef,SH,RST,33,,,
147,2280,graysby,18,,,Reef,EXP,SWIM,1,,,
147,2280,lionfish,24,,,Reef,,,40,,,
147,2280,lionfish,26,,,Reef,,,40,,,
147,2280,lionfish,40,,,Reef,,,40,,,
147,2281,graysby,9,,,Reef,EXP,HOV,12,,,
147,2281,graysby,6,,,Reef,SH,HOV,18,,,
147,2281,graysby,11,,,Reef,SH,RST,22,,,
147,2281,graysby,12,,,Reef,SH,RST,1,,,
147,2281,graysby,5,,,Reef,EXP,SWIM,1,,,
147,2281,graysby,20,,,Reef,EXP,SWIM,23,,,
148,2282,graysby,15,,,Reef,EXP,HOV,13,,,
148,2282,graysby,15,,,Reef,EXP,HOV,30,,,
148,2282,graysby,30,,,Reef,EXP,HOV,35,,,
148,2282,lionfish,25,,,Reef,EXP,HOV,0,,,
148,2282,graysby,12,,,Reef,SH,HOV,34,,,
148,2282,lionfish,40,,,Reef,,HOV,5,,,
148,2282,lionfish,25,,,Reef,,HOV,46,,,can get TL once fish dissected
148,2282,lionfish,25,,,Reef,,HOV,6,,,can get TL once fish dissected
148,2282,spotted scorpionfish,30,,,Reef,EXP,RST,14,,,
148,2282,graysby,13,,,Reef,SH,RST,46,,,
148,2282,lionfish,27,,,Reef,SH,RST,0,,,
148,2282,lionfish,28,,,Reef,SH,RST,0,,,
148,2282,lionfish,33,,,Reef,SH,RST,0,,,
148,2282,coney,20,,,Reef,EXP,SWIM,14,,,
148,2282,graysby,20,,,Reef,EXP,SWIM,39,,,
148,2282,mutton snapper,40,,,Reef,EXP,SWIM,50,,,
148,2282,graysby,17,,,Reef,,,17,,,
148,2282,lionfish,25,,,Reef,,,6,,,can get TL once fish dissected
148,2283,graysby,10,,,Reef,EXP,HOV,,,,
148,2283,graysby,20,,,Reef,SH,HOV,5,,,
148,2283,spotted scorpionfish,28,,,Reef,EXP,RST,35,,,
148,2283,spotted moray,100,,,Reef,SH,RST,12,,,
148,2283,coney,20,,,Reef,EXP,SWIM,12,,,
149,2295,gag grouper,40,,,Reef,SH,RST,37,,,
149,2295,spotted moray,25,,,Reef,SH,RST,48,,,
149,2295,spotted moray,80,,,Reef,SH,RST,40,,,
149,2295,cubera snapper,50,,,Reef,EXP,SWIM,5,,,
149,2296,red grouper,50,,,Reef,SH,RST,10,,,
149,2296,spotted moray,80,,,Reef,SH,RST,6,,,
150,2298,goldentail moray,40,,,Reef,SH,RST,2,,,
150,2298,scamp,50,,,Reef,EXP,SWIM,0,,,
150,2300,graysby,20,,,Reef,EXP,SWIM,19,,,
151,2292,graysby,23,,,Reef,EXP,HOV,49,,,
151,2292,graysby,5,,,Reef,SH,RST,25,,,
151,2292,graysby,20,,,Reef,SH,RST,23,,,
151,2292,spotted moray,20,,,Reef,SH,RST,25,,,
151,2292,graysby,15,,,Reef,EXP,SWIM,25,,,
151,2292,graysby,22,,,Reef,EXP,SWIM,33,,,
151,2293,graysby,18,,,Reef,EXP,HOV,38,,,
151,2293,green moray,100,,,Reef,SH,RST,21,,,
152,2290,graysby,12,,,Reef,EXP,HOV,4,,,
152,2290,graysby,28,,,Reef,EXP,HOV,35,,,
152,2290,graysby,15,,,Reef,SH,HOV,5,,,
152,2290,graysby,25,,,Reef,SH,RST,38,,,
152,2290,lionfish,33,,,Reef,SH,RST,50,,,
152,2290,graysby,16,,,Reef,EXP,SWIM,18,,,
152,2290,graysby,17,,,Reef,EXP,SWIM,33,,,
152,2290,graysby,20,,,Reef,EXP,SWIM,18,,,
152,2290,graysby,20,,,Reef,EXP,SWIM,10,,,
152,2290,graysby,24,,,Reef,EXP,SWIM,30,,,
152,2291,graysby,20,,,Reef,EXP,HOV,31,,,
152,2291,graysby,28,,,Reef,EXP,HOV,46,,,
152,2291,graysby,11,,,Reef,SH,HOV,46,,,
152,2291,spotted scorpionfish,35,,,Reef,EXP,RST,33,,,
152,2291,graysby,20,,,Reef,SH,RST,16,,,
152,2291,graysby,10,,,Reef,EXP,SWIM,37,,,
152,2291,graysby,20,,,Reef,EXP,SWIM,40,,,
152,2291,graysby,25,,,Reef,EXP,SWIM,20,,,
152,2291,graysby,30,,,Reef,EXP,SWIM,35,,,
152,2291,graysby,30,,,Reef,EXP,SWIM,46,,,
153,2305,grouper sp.,25,,,Reef,EXP,RST,40,,,
153,2305,spotted moray,60,,,Reef,SH,RST,0,,,
153,2306,spotted moray,30,,,Reef,SH,RST,0,,,
153,2306,spotted moray,100,,,Reef,SH,RST,0,,,
153,2306,graysby,25,,,Reef,EXP,SWIM,0,,,
153,2307,nassau grouper,35,,,Reef,EXP,SWIM,0,,,
154,2759,spotted moray,50,,,Reef,SH,RST,9,,,
154,2759,spotted moray,70,,,Reef,SH,RST,10,,,
154,2759,spotted moray,30,,,Reef,SH,RST,27,,,
154,2760,spotted moray,60,,,Reef,SH,RST,4,,,
154,2760,spotted moray,30,,,Reef,SH,RST,4,,,
154,2760,purplemouth moray,60,,,Reef,EXP,SWIM,4,,,
154,2761,gag grouper,25,,,Reef,EXP,HOV,16,,,
154,2761,spotted moray,30,,,Reef,SH,RST,42,,,
155,2301,graysby,20,,,Reef,EXP,HOV,15,,,
155,2301,graysby,15,,,Reef,SH,RST,3,,,
155,2301,spotted moray,50,,,Reef,SH,RST,46,,,
155,2301,spotted moray,70,,,Reef,SH,RST,43,,,
155,2301,mutton snapper,50,,,Reef,EXP,SWIM,50,,,
155,2302,rock hind,40,,,Reef,EXP,RST,2,,,
155,2302,graysby,15,,,Reef,EXP,SWIM,26,,,
156,2303,graysby,15,,,Reef,EXP,HOV,3,,,
156,2303,graysby,10,,,Reef,SH,HOV,11,,,
156,2303,graysby,20,,,Reef,SH,HOV,26,,,
156,2303,graysby,13,,,Reef,EXP,RST,42,,,
156,2303,graysby,15,,,Reef,EXP,RST,5,,,
156,2303,lionfish,20,,,Reef,EXP,RST,29,,,
156,2303,lionfish,25,,,Reef,EXP,RST,43,,,
156,2303,spotted scorpionfish,35,,,Reef,EXP,RST,40,,,
156,2303,graysby,10,,,Reef,SH,RST,43,,,
156,2303,graysby,15,,,Reef,SH,RST,39,,,
156,2303,spotted moray,5,,,Reef,SH,RST,15,,,
156,2303,graysby,15,,,Reef,EXP,SWIM,20,,,
156,2303,graysby,20,,,Reef,EXP,SWIM,9,,,
156,2304,graysby,25,,,Reef,EXP,HOV,10,,,
156,2304,graysby,10,,,Reef,EXP,RST,23,,,
156,2304,graysby,15,,,Reef,EXP,RST,21,,,
156,2304,graysby,15,,,Reef,SH,RST,49,,,
156,2304,spotted moray,60,,,Reef,SH,RST,31,,,
156,2304,spotted moray,70,,,Reef,SH,RST,37,,,
156,2304,graysby,10,,,Reef,EXP,SWIM,11,,,
156,2304,graysby,15,,,Reef,EXP,SWIM,20,,,
156,2304,graysby,15,,,Reef,EXP,SWIM,26,,,
157,2308,graysby,8,,,Reef,EXP,HOV,43,,,
157,2308,graysby,11,,,Reef,EXP,HOV,5,,,
157,2308,lionfish,7,,,Reef,EXP,RST,12,,,
157,2308,graysby,6,,,Reef,SH,RST,,,,
157,2308,graysby,14,,,Reef,SH,RST,45,,,
157,2308,black grouper,50,,,Reef,EXP,SWIM,45,,,
157,2308,graysby,7,,,Reef,EXP,SWIM,5,,,
157,2308,graysby,7,,,Reef,EXP,SWIM,35,,,
157,2308,graysby,8,,,Reef,EXP,SWIM,45,,,
157,2308,mutton snapper,28,,,Reef,EXP,SWIM,15,,,
157,2308,nassau grouper,45,,,Reef,EXP,SWIM,8,,,
157,2308,graysby,6,,,Reef,SH,SWIM,23,,,
157,2309,graysby,7,,,Reef,EXP,HOV,12,,,
157,2309,graysby,8,,,Reef,EXP,HOV,37,,,
157,2309,graysby,8,,,Reef,EXP,HOV,40,,,
157,2309,graysby,9,,,Reef,EXP,HOV,20,,,
157,2309,graysby,11,,,Reef,EXP,HOV,45,,,
157,2309,lionfish,11,,,Reef,SH,HOV,3,,,
157,2309,lionfish,20,,,Reef,SH,HOV,3,,,
158,2318,purplemouth moray,40,,,Reef,SH,RST,10,,,
158,2319,red grouper,50,,,Reef,SH,HOV,3,,,
158,2319,spotted moray,32,,,Reef,SH,RST,,,,
158,2320,gag grouper,46,,,Reef,EXP,HOV,8,,,
158,2320,spotted moray,32,,,Reef,SH,RST,15,,,
158,2320,spotted moray,38,,,Reef,SH,RST,4,,,
159,2315,black grouper,56,,,Reef,EXP,,17,,,
159,2316,red grouper,46,,,Reef,SH,RST,19,,,
159,2316,red grouper,36,,,Reef,EXP,SWIM,27,,,
159,2317,red grouper,25,,,Reef,EXP,HOV,10,,,
159,2317,red grouper,43,,,Reef,,,29,,,
160,2312,lionfish,16,,,Reef,EXP,HOV,38,,,
160,2312,red grouper,26,,,Reef,EXP,HOV,16,,,
160,2312,lionfish,18,,,Reef,SH,RST,38,,,
160,2313,red grouper,55,,,Reef,EXP,HOV,39,,,
160,2314,lionfish,16,,,Reef,EXP,HOV,23,,,
160,2314,lionfish,25,,,Reef,EXP,HOV,26,,,
160,2314,lionfish,16,,,Reef,SH,HOV,23,,,
160,2314,red grouper,24,,,Reef,EXP,RST,2,,,
160,2314,lionfish,18,,,Reef,SH,RST,23,,,
160,2314,spotted moray,48,,,Reef,SH,RST,27,,,
161,2310,black grouper,50,,,Reef,EXP,HOV,47,,,
161,2310,graysby,6,,,Reef,SH,HOV,16,,,
161,2310,graysby,4,,,Reef,SH,RST,15,,,
161,2310,graysby,7,,,Reef,SH,RST,6,,,
161,2310,spotted moray,60,,,Reef,SH,RST,5,,,
161,2310,coney,17,,,Reef,EXP,SWIM,33,,,
161,2310,graysby,6,,,Reef,EXP,SWIM,33,,,
161,2310,graysby,8,,,Reef,EXP,SWIM,37,,,
161,2310,graysby,10,,,Reef,EXP,SWIM,20,,,
161,2310,mutton snapper,48,,,Reef,EXP,SWIM,37,,,
161,2310,mutton snapper,58,,,Reef,EXP,SWIM,12,,,
161,2311,graysby,8,,,Reef,EXP,HOV,11,,,
161,2311,graysby,7,,,Reef,SH,HOV,2,,,
161,2311,graysby,15,,,Reef,SH,HOV,30,,,
161,2311,lionfish,24,,,Reef,SH,RST,,,,
161,2311,graysby,5,,,Reef,EXP,SWIM,9,,,
161,2311,graysby,25,,,Reef,EXP,SWIM,5,,,
161,2311,mutton snapper,43,,,Reef,EXP,SWIM,26,,,
161,2311,mutton snapper,46,,,Reef,EXP,SWIM,7,,,
162,2327,spotted scorpionfish,25,,,Reef,EXP,RST,22,,,
163,2328,red grouper,30,,,Reef,EXP,HOV,,,,
163,2328,mutton snapper,32,,,Reef,EXP,SWIM,16,,,
163,2328,nassau grouper,53,,,Reef,EXP,SWIM,16,,,
163,2329,black grouper,64,,,Reef,SH,HOV,15,,,
163,2329,lionfish,8,,,Reef,SH,RST,16,,,
163,2329,spotted moray,43,,,Reef,SH,RST,5,,,
163,2330,spotted moray,64,,,Reef,SH,RST,25,,,
164,2332,lionfish,24,,,Reef,EXP,HOV,10,,,
164,2332,lionfish,20,,,Reef,SH,HOV,10,,,
165,2321,graysby,16,,,Reef,EXP,HOV,8,,,
165,2321,graysby,20,,,Reef,EXP,HOV,45,,,
165,2321,graysby,8,,,Reef,EXP,SWIM,29,,,
165,2321,graysby,10,,,Reef,EXP,SWIM,5,,,
165,2321,graysby,12,,,Reef,EXP,SWIM,39,,,
165,2321,graysby,15,,,Reef,EXP,SWIM,25,,,
165,2321,graysby,15,,,Reef,EXP,SWIM,8,,,
165,2321,graysby,16,,,Reef,EXP,SWIM,17,,,
165,2321,graysby,18,,,Reef,EXP,SWIM,8,,,
165,2322,graysby,14,,,Reef,EXP,HOV,1,,,
165,2322,graysby,16,,,Reef,EXP,HOV,10,,,
165,2322,graysby,20,,,Reef,EXP,RST,0,,,
165,2322,greater soapfish,23,,,Reef,EXP,RST,10,,,
165,2322,graysby,8,,,Reef,EXP,SWIM,22,,,
165,2322,graysby,10,,,Reef,EXP,SWIM,37,,,
165,2322,mutton snapper,50,,,Reef,EXP,SWIM,8,,,
166,2323,graysby,8,,,Reef,EXP,RST,13,,,
166,2323,graysby,18,,,Reef,SH,RST,27,,,
166,2323,graysby,9,,,Reef,EXP,SWIM,14,,,
166,2323,mutton snapper,42,,,Reef,EXP,SWIM,25,,,
166,2324,nassau grouper,45,,,Reef,EXP,HOV,6,,,
166,2324,coney,32,,,Reef,SH,HOV,10,,,
166,2324,graysby,8,,,Reef,SH,HOV,17,,,
166,2324,graysby,8,,,Reef,SH,HOV,17,,,
166,2324,graysby,12,,,Reef,SH,HOV,48,,,
166,2324,black grouper,48,,,Reef,EXP,SWIM,46,,,
166,2324,black grouper,60,,,Reef,EXP,SWIM,48,,,
166,2324,graysby,9,,,Reef,EXP,SWIM,19,,,
166,2324,graysby,9,,,Reef,EXP,SWIM,48,,,
166,2324,graysby,10,,,Reef,EXP,SWIM,50,,,
166,2324,graysby,13,,,Reef,EXP,SWIM,10,,,
168,2344,black grouper,15,,,Reef,SH,HOV,22,,,
168,2344,gag grouper,52,,,Reef,SH,HOV,30,,,
168,2344,green moray,110,,,Reef,SH,RST,37,,,
168,2344,lionfish,20,,,Reef,SH,RST,15,,,
168,2346,black grouper,40,,,Reef,SH,HOV,7,,,
168,2346,lionfish,23,,,Reef,SH,RST,15,,,
168,2346,lionfish,30,,,Reef,SH,RST,15,,,
168,2346,spotted moray,48,,,Reef,SH,RST,29,,,
169,2341,black grouper,20,,,Reef,SH,RST,18,,,
169,2341,gag grouper,32,,,Reef,SH,RST,41,,,
169,2341,gag grouper,52,,,Reef,SH,RST,34,,,
169,2342,red grouper,36,,,Reef,SH,RST,5,,,
169,2342,red grouper,64,,,Reef,EXP,SWIM,22,,,
169,2342,red grouper,37,,,Reef,SH,,55,,,
169,2343,lionfish,20,,,Reef,EXP,HOV,55,,,
169,2343,red grouper,30,,,Reef,EXP,HOV,27,,,
169,2343,black grouper,30,,,Reef,SH,HOV,28,,,
169,2343,black grouper,51,,,Reef,EXP,RST,11,,,
170,2339,red grouper,40,,,Reef,EXP,SWIM,26,,,
170,2340,gag grouper,40,,,Reef,EXP,RST,18,,,
170,2340,gag grouper,70,,,Sand,EXP,RST,23,,,
171,2336,graysby,12,,,Reef,SH,RST,24,,,
171,2336,graysby,12,,,Reef,SH,RST,6,,,
171,2336,spotted moray,43,,,Reef,SH,RST,35,,,
171,2336,black grouper,80,,,Reef,EXP,SWIM,6,,,
171,2336,mutton snapper,40,,,Reef,EXP,SWIM,0,,,
171,2337,graysby,11,,,Reef,EXP,HOV,23,,,
171,2337,graysby,13,,,Reef,EXP,HOV,4,,,
171,2337,graysby,15,,,Reef,EXP,HOV,2,,,
171,2337,graysby,20,,,Reef,EXP,HOV,3,,,
171,2337,graysby,15,,,Reef,SH,HOV,1,,,
171,2337,graysby,11,,,Reef,EXP,SWIM,1,,,
171,2337,graysby,13,,,Reef,EXP,SWIM,11,,,
172,2349,graysby,20,,,Reef,EXP,HOV,50,,,
172,2349,graysby,20,,,Reef,EXP,RST,31,,,
172,2349,graysby,35,,,Reef,EXP,RST,36,,,
172,2349,black grouper,75,,,Reef,SH,RST,43,,,
172,2349,graysby,20,,,Reef,SH,RST,36,,,
172,2349,graysby,35,,,Reef,EXP,SWIM,50,,,
172,2349,mutton snapper,45,,,Reef,EXP,SWIM,18,,,
172,2350,coney,35,,,Reef,EXP,HOV,29,,,
172,2350,graysby,65,,,Reef,EXP,HOV,40,,,
172,2350,red hind,32,,,Reef,EXP,RST,23,,,
172,2350,graysby,10,,,Reef,,,15,,,
173,2347,graysby,25,,,Reef,EXP,HUNT,58,,,
173,2347,spotted moray,30,,,Reef,SH,RST,20,,,
173,2347,spotted moray,55,,,Reef,SH,RST,50,,,
173,2347,spotted moray,100,,,Reef,SH,RST,20,,,
173,2347,graysby,22,,,Reef,EXP,SWIM,36,,,
173,2347,graysby,20,,,Reef,SH,SWIM,15,,,
173,2348,graysby,5,,,Reef,SH,HOV,7,,,
173,2348,graysby,15,,,Reef,SH,HOV,38,,,
173,2348,black grouper,55,,,Reef,EXP,RST,30,,,
173,2348,graysby,15,,,Reef,SH,RST,48,,,
173,2348,graysby,20,,,Reef,SH,RST,30,,,
173,2348,graysby,25,,,Reef,SH,RST,19,,,
173,2348,graysby,10,,,Reef,EXP,SWIM,19,,,
173,2348,graysby,15,,,Reef,EXP,SWIM,11,,,
173,2348,graysby,17,,,Reef,EXP,SWIM,50,,,
173,2348,graysby,20,,,Reef,EXP,SWIM,50,,,
173,2348,graysby,20,,,Reef,EXP,SWIM,30,,,
173,2348,mutton snapper,50,,,Reef,EXP,SWIM,28,,,
173,2348,red hind,22,,,Reef,EXP,SWIM,14,,,
174,2358,nassau grouper,60,,,Reef,SH,HOV,13,,,
174,2359,green moray,60,,,Reef,SH,RST,,,,
175,2355,graysby,6,,,Reef,EXP,HOV,27,,,
175,2355,graysby,6,,,Reef,SH,HOV,29,,,
175,2355,graysby,17,,,Reef,SH,HOV,25,,,
175,2355,graysby,20,,,Reef,SH,HOV,,,,
175,2355,lionfish,35,,,Reef,SH,HOV,46,,,
175,2355,graysby,10,,,Reef,SH,RST,28,,,
175,2355,spotted moray,65,,,Reef,SH,RST,15,,,
175,2355,graysby,5,,,Reef,EXP,SWIM,35,,,
175,2355,graysby,18,,,Reef,EXP,SWIM,11,,,
175,2355,graysby,25,,,Reef,EXP,SWIM,9,,,
175,2355,red grouper,120,,,Reef,EXP,SWIM,46,,,
175,2355,black margate,70,,,Reef,SH,SWIM,44,,,
175,2355,black margate,70,,,Reef,SH,SWIM,45,,,
175,2355,graysby,5,,,Reef,SH,SWIM,22,,,
175,2355,gag grouper,80,,,Reef,,,45,,,
175,2355,graysby,15,,,Reef,,,31,,,
175,2356,graysby,15,,,Reef,EXP,HOV,3,,,
175,2356,graysby,18,,,Reef,EXP,HOV,9,,,
175,2356,graysby,45,,,Reef,EXP,HOV,5,,,
175,2356,graysby,5,,,Reef,SH,HOV,16,,,
175,2356,graysby,35,,,Reef,SH,HOV,51,,,
175,2356,lionfish,9,,,Reef,EXP,RST,0,,,
175,2356,lionfish,10,,,Reef,EXP,RST,12,,,
175,2356,graysby,7,,,Reef,SH,RST,22,,,
175,2356,graysby,10,,,Reef,SH,RST,9,,,
175,2356,graysby,15,,,Reef,SH,RST,49,,,
175,2356,nassau grouper,58,,,Reef,SH,RST,25,,,
175,2356,spotted moray,50,,,Reef,SH,RST,46,,,
175,2356,graysby,16,,,Reef,EXP,SWIM,0,,,
175,2356,graysby,30,,,Reef,EXP,SWIM,18,,,
176,2353,nassau grouper,35,,,Reef,EXP,HOV,42,,,
176,2353,graysby,20,,,Reef,EXP,RST,10,,,
176,2353,graysby,20,,,Reef,EXP,SWIM,26,,,
176,2353,graysby,20,,,Reef,EXP,SWIM,29,,,
176,2353,nassau grouper,60,,,Reef,EXP,SWIM,48,,,
176,2354,graysby,50,,,Reef,EXP,HOV,21,,,
176,2354,graysby,19,,,Reef,SH,HOV,39,,,
176,2354,graysby,30,,,Reef,SH,HOV,32,,,
176,2354,graysby,16,,,Reef,EXP,RST,14,,,
176,2354,lionfish,10,,,Reef,EXP,RST,28,,,
176,2354,graysby,11,,,Reef,SH,RST,7,,,
176,2354,graysby,15,,,Reef,SH,RST,36,,,
176,2354,graysby,18,,,Reef,SH,RST,50,,,
176,2354,graysby,20,,,Reef,SH,RST,46,,,
176,2354,graysby,45,,,Reef,SH,RST,41,,,
176,2354,spotted moray,70,,,Reef,SH,RST,34,,,
176,2354,gag grouper,60,,,Reef,EXP,SWIM,25,,,
176,2354,graysby,15,,,Reef,EXP,SWIM,34,,,
177,2351,spotted moray,60,,,Reef,SH,RST,32,,,
177,2351,gag grouper,60,,,Reef,EXP,SWIM,43,,,
177,2352,graysby,13,,,Reef,EXP,HOV,49,,,
177,2352,spotted moray,40,,,Reef,SH,RST,5,,,
178,2360,graysby,15,,,Reef,EXP,HOV,42,,,
178,2360,graysby,17,,,Reef,EXP,HOV,49,,,
178,2360,graysby,16,,,Reef,SH,RST,7,,,
178,2360,graysby,20,,,Reef,SH,RST,8,,,
178,2360,barracuda,90,,,Reef,EXP,SWIM,40,,,
178,2360,graysby,11,,,Reef,EXP,SWIM,49,,,
178,2360,graysby,18,,,Reef,EXP,SWIM,26,,,
178,2360,graysby,19,,,Reef,EXP,SWIM,50,,,
178,2360,graysby,20,,,Reef,EXP,SWIM,32,,,
178,2360,graysby,30,,,Reef,,,15,,,
178,2361,graysby,10,,,Reef,EXP,HOV,36,,,
178,2361,graysby,15,,,Reef,EXP,HOV,31,,,
178,2361,graysby,19,,,Reef,EXP,HOV,51,,,
178,2361,graysby,19,,,Reef,EXP,HOV,42,,,
178,2361,graysby,12,,,Reef,SH,HOV,25,,,
178,2361,graysby,16,,,Reef,SH,HOV,12,,,
178,2361,graysby,28,,,Reef,SH,HOV,48,,,
178,2361,graysby,30,,,Reef,SH,HOV,47,,,
178,2361,spotted moray,38,,,Reef,SH,RST,5,,,
178,2361,black grouper,70,,,Reef,EXP,SWIM,9,,,
178,2361,graysby,20,,,Reef,EXP,SWIM,45,,,
